id,image,class_name,class_index,x,y,width,height
COCO_train2014_000000011497,images/train2014/COCO_train2014_000000011497.jpg,frisbee,29,0.768602,0.706753,0.105859,0.173600
COCO_train2014_000000011497,images/train2014/COCO_train2014_000000011497.jpg,person,0,0.478156,0.593741,0.188500,0.638024
COCO_train2014_000000008797,images/train2014/COCO_train2014_000000008797.jpg,cow,19,0.566851,0.453099,0.654553,0.580319
COCO_train2014_000000008797,images/train2014/COCO_train2014_000000008797.jpg,cow,19,0.900149,0.721262,0.199702,0.557476
COCO_train2014_000000008797,images/train2014/COCO_train2014_000000008797.jpg,cow,19,0.318691,0.780256,0.585936,0.416294
COCO_train2014_000000008797,images/train2014/COCO_train2014_000000008797.jpg,cow,19,0.091628,0.803450,0.180277,0.353482
COCO_train2014_000000008797,images/train2014/COCO_train2014_000000008797.jpg,cow,19,0.931223,0.900895,0.137553,0.173419
COCO_train2014_000000057697,images/train2014/COCO_train2014_000000057697.jpg,person,0,0.298320,0.599323,0.165172,0.516854
COCO_train2014_000000057697,images/train2014/COCO_train2014_000000057697.jpg,person,0,0.460891,0.462094,0.021313,0.063021
COCO_train2014_000000057697,images/train2014/COCO_train2014_000000057697.jpg,person,0,0.171867,0.548469,0.019547,0.056979
COCO_train2014_000000057697,images/train2014/COCO_train2014_000000057697.jpg,skis,30,0.282203,0.838656,0.302219,0.139354
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,couch,57,0.268093,0.689160,0.530420,0.315360
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.871321,0.477210,0.018378,0.029300
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.851381,0.467970,0.023423,0.043300
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.816231,0.471050,0.017568,0.040100
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.799189,0.471090,0.019219,0.039500
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.783574,0.465730,0.019459,0.047260
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.760661,0.471700,0.036276,0.047800
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.729940,0.466890,0.021261,0.044820
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,dining table,60,0.110901,0.829480,0.220300,0.203440
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.688679,0.465500,0.018498,0.046560
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.639099,0.469820,0.016036,0.040400
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,bottle,39,0.746396,0.467870,0.016937,0.045100
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,chair,56,0.131036,0.850860,0.250360,0.292720
COCO_train2014_000000034397,images/train2014/COCO_train2014_000000034397.jpg,couch,57,0.520090,0.563410,0.295375,0.146980
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,chair,56,0.899961,0.199261,0.058141,0.098991
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,bench,13,0.544109,0.059319,0.236031,0.031221
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,tennis racket,38,0.286930,0.701655,0.056641,0.251385
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,tennis racket,38,0.640953,0.684977,0.028594,0.144366
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.563914,0.641573,0.164547,0.640469
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.326086,0.670798,0.239328,0.600000
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.493969,0.253650,0.084375,0.293826
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.450383,0.066326,0.051172,0.089413
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.315273,0.060117,0.069547,0.108685
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.149453,0.058169,0.055844,0.116338
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.074547,0.060364,0.045781,0.120728
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.028195,0.047019,0.055547,0.094038
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.955062,0.048322,0.052344,0.092136
